Timestamp,Name,Altitude,Elevation Gain,Delta Time
2018-04-11 11:55:00,Blood Mountain,925.6,0.0,00:00:00
2018-04-11 12:00:00,Blood Mountain,,,00:05:00
2018-04-11 12:05:00,Blood Mountain,944.0,18.399999999999977,00:10:00
2018-04-11 12:10:00,Blood Mountain,,,00:15:00
2018-04-11 12:15:00,Blood Mountain,1006.2,80.60000000000002,00:20:00
2018-04-11 12:20:00,Blood Mountain,,,00:25:00
2018-04-11 12:25:00,Blood Mountain,1056.2,130.60000000000002,00:30:00
2018-04-11 12:30:00,Blood Mountain,1099.0,173.39999999999998,00:35:00
2018-04-11 12:35:00,Blood Mountain,1121.8,196.19999999999993,00:40:00
2018-04-11 12:40:00,Blood Mountain,,,00:45:00
2018-04-11 12:45:00,Blood Mountain,1136.8,211.19999999999993,00:50:00
2018-04-11 12:50:00,Blood Mountain,1202.0,276.4,00:55:00
2018-04-11 12:55:00,Blood Mountain,1250.4,324.80000000000007,01:00:00
2018-04-11 13:00:00,Blood Mountain,1219.4,293.80000000000007,01:05:00
2018-04-11 13:05:00,Blood Mountain,,,01:10:00
2018-04-11 13:10:00,Blood Mountain,1253.6,327.9999999999999,01:15:00
2018-04-11 13:15:00,Blood Mountain,1278.0,352.4,01:20:00
2018-04-11 13:20:00,Blood Mountain,1304.6,378.9999999999999,01:25:00
2018-04-11 13:25:00,Blood Mountain,,,01:30:00
2018-04-11 13:30:00,Blood Mountain,1315.8,390.19999999999993,01:35:00
2018-04-11 13:35:00,Blood Mountain,,,01:40:00
2018-04-11 13:40:00,Blood Mountain,1351.2,425.6,01:45:00
2018-04-11 13:45:00,Blood Mountain,1335.4,409.80000000000007,01:50:00
2018-04-11 13:50:00,Blood Mountain,,,01:55:00
2018-04-11 13:55:00,Blood Mountain,1285.4,359.80000000000007,02:00:00
2018-04-11 14:00:00,Blood Mountain,,,02:05:00
2018-04-11 14:05:00,Blood Mountain,1213.2,287.6,02:10:00
2018-04-11 14:10:00,Blood Mountain,1146.4,220.80000000000007,02:15:00
2018-04-11 14:15:00,Blood Mountain,,,02:20:00
2018-04-11 14:20:00,Blood Mountain,1114.2,188.60000000000002,02:25:00
2018-04-11 14:25:00,Blood Mountain,1130.8,205.19999999999993,02:30:00
2018-04-11 14:30:00,Blood Mountain,1121.8,196.19999999999993,02:35:00
2018-04-11 14:35:00,Blood Mountain,,,02:40:00
2018-04-11 14:40:00,Blood Mountain,1117.0,191.39999999999998,02:45:00
2018-04-11 14:45:00,Blood Mountain,1120.0,194.39999999999998,02:50:00
2018-04-11 14:50:00,Blood Mountain,,,02:55:00
2018-04-11 14:55:00,Blood Mountain,1100.6,174.9999999999999,03:00:00
2018-04-11 15:00:00,Blood Mountain,1092.2,166.60000000000002,03:05:00
2018-04-11 15:05:00,Blood Mountain,1088.0,162.39999999999998,03:10:00
2018-04-11 15:10:00,Blood Mountain,1073.0,147.39999999999998,03:15:00
2018-04-11 15:15:00,Blood Mountain,,,03:20:00
2018-04-11 15:20:00,Blood Mountain,1058.8,133.19999999999993,03:25:00
2018-04-11 15:25:00,Blood Mountain,1036.8,111.19999999999993,03:30:00
2018-04-11 15:30:00,Blood Mountain,,,03:35:00
2018-04-11 15:35:00,Blood Mountain,929.2,3.6000000000000227,03:40:00
2018-04-21 13:45:00,Brasstown Bald,692.0,0.0,00:00:00
2018-04-21 13:50:00,Brasstown Bald,694.2,2.2000000000000455,00:05:00
2018-04-21 13:55:00,Brasstown Bald,725.6,33.60000000000002,00:10:00
2018-04-21 14:00:00,Brasstown Bald,,,00:15:00
2018-04-21 14:05:00,Brasstown Bald,746.2,54.200000000000045,00:20:00
2018-04-21 14:10:00,Brasstown Bald,849.6,157.60000000000002,00:25:00
2018-04-21 14:15:00,Brasstown Bald,893.0,201.0,00:30:00
2018-04-21 14:20:00,Brasstown Bald,,,00:35:00
2018-04-21 14:25:00,Brasstown Bald,929.4,237.39999999999998,00:40:00
2018-04-21 14:30:00,Brasstown Bald,,,00:45:00
2018-04-21 14:35:00,Brasstown Bald,1002.0,310.0,00:50:00
2018-04-21 14:40:00,Brasstown Bald,1003.0,311.0,00:55:00
2018-04-21 14:45:00,Brasstown Bald,,,01:00:00
2018-04-21 14:50:00,Brasstown Bald,1046.4,354.4000000000001,01:05:00
2018-04-21 14:55:00,Brasstown Bald,,,01:10:00
2018-04-21 15:00:00,Brasstown Bald,1115.8,423.79999999999995,01:15:00
2018-04-21 15:05:00,Brasstown Bald,,,01:20:00
